Username,Date,Comment
jaa92,31-03-2024,Durability:good Quality:good  Received in good condition. Come without box but it still okayy. Fast delivery. The black watch look so great and suit my son. Thank you seller. Will repeat again. Thank you.
e*****a,30-03-2024,Quality:baik Durability:baik  Barang sudah sampai dalam keadaan yang baik.. pernah pakai sebelum ni untuk buat belasahan.. puas hati la pakai sampai 2 tahun kerja lasak.. kena dengan harganya.. beli lagi untuk buat belasahan.. jangan rendam dalam air sudah la..😅😂
f*****a,30-03-2024,Durability:Good Quality:Good  Parcel sampai dalam keadaan baik. Barang harga murah sangat swbab beli time super seringgit. Beli untuk anak lelaki. Jam dia selalu hilang jadi beli yang murah tapi berkualiti. So far setakat ni semua ok. Warna lampu jam pun cantik dan berfungsi dengan baik. Thank you seller.
shakila8522,31-03-2024,Quality:berbaloi dengan harga Durability:tahan lasak  barang gshock AAA grade bukan ori.. gambar letak jam original dark night  tp berbaloi dengan harga rm1 sahaja time super rm1.. amat2 berbaloi..tuk ank pakai..
amirul_iskandar95,27-03-2024,Durability:nice Quality:good  mantap seller. kali ke 2 repeat beli jam ni. murah pun murah kalau jahanam pn tak kisah sgt. beli buat belasahan je .tq seller
wanmail90,31-03-2024,Durability:very good  Jam cantik dan kemas. Harga murah. Jam yang sesuai untuk buat pakai buat kerja kerja lasak seperti memancing dan mesin rumput tanpa rasa risau juga sesuai untuk buat berkebun di samping berenang di pantai.. ehh semua boleh lahhh
nazrulhafez81,31-03-2024,Quality:ok  Barang selamat sampai dengan jayanya. Jam ok je utk buat keje. Tak tau lg boleh tahan smpai bila. Cuma tarikh dia je asyik bertukar sendiri. Blm sehari lg dh jadi tarikh esok..
a*****n,30-03-2024,Quality:mantap! macam original!  cepat jugak sampai. sedap pakai. tangan kecik pun sesuai je pakai nyah. okay la pakai untuk kerja dah sehari hari. terima kasih! nanti jam putus saya repeat lagi!
m*****a,30-03-2024,"Durability:Okay Quality:Worth the price  Beli utk anak. Ok la, quite nice setanding dgn harga. Helok pun helok je. Boleh la buat pakai harian. Seller pun shipped out laju 👍🏼👍🏼"
a*****2,26-03-2024,"Quality:good Durability:ok  Barang bagus, padan la dengan harga tu..murah je..beli 3 skali utk ank pki sorg 1..rosak xpa nanti beli lg..pernghantaran laju jugak .ok la..nk setting pun senang jer.."
a*****y,30-03-2024,Jam okey.. sampai dgn selamat.. boleh la .. kena dengan harga dia.. bungkusan biasa je.. baluy dgn bubble warping sikit pastu bungkus dalam plastic. So far so good la untuk bagi budak sekolah rendah guna.. selamat petang kpda yang baca.. Wabillahitaufiq walhidayah wa ciao..
amilinaaa,30-03-2024,"Quality:perfect !  masyaallah cantik sgt jam ni tk sangka harga mur ii dpt jam yg mcm gini ingatkan biasa ii jee , penghantaran sgt laju , jam ni nampak mcm premium gilak 😭 srs sbb full hitam , pape pon thankyou saller ! 🤍"
